# Homelab Manager Requirements - Updated for Security
# Core dependencies for homelab management

# CLI and UI
typer[all]==0.12.5  # Updated from 0.9.0
rich==13.8.1  # Updated from 13.7.0

# Docker integration
docker==7.1.0  # Updated from 7.0.0

# HTTP requests
requests==2.32.3  # Updated from 2.31.0 - SECURITY FIX (CVE-2024-35195)

# Development dependencies
pytest==8.3.3  # Updated from 7.4.3
pytest-cov==5.0.0  # Updated from 4.1.0
black==24.8.0  # Updated from 23.11.0
flake8==7.1.1  # Updated from 6.1.0
mypy==1.11.2  # Updated from 1.7.1
